(   8) 0200 ABBA        ; 	tsx.w		; Preserve original stack pointer
(   9) 0202 CBA2E81A    ; 	lds.w #_stk_top	; Initialize program stack pointer
(  10) 0206 9CCF14      ; 	stz _bss_start
( 230) 02F2 AB5003      ; 	bge L_021
( 231) 02F5 4C7303      ; 	jmp L_022
( 234) 02F8 A901        ; 	lda #1
( 235) 02FA AB95FB      ; 	sta.w col_016,X
( 237) 02FD A909        ; 	lda #9
( 238) 02FF ABD5FB      ; 	cmp.w col_016,X
( 239) 0302 AB5003      ; 	bge L_024
( 240) 0305 4C6A03      ; 	jmp L_025
( 243) 0308 ABE2D014    ; 	psh.w #island_002
( 244) 030C ABB5FD      ; 	lda.w row_015,X
( 245) 030F AB48        ; 	pha.w
( 246) 0311 ABE21600    ; 	psh.w #22
( 247) 0315 20A813      ; 	jsr _imul
( 248) 0318 C204        ; 	adj #4
( 249) 031A 18          ; 	clc
( 250) 031B CB7501      ; 	adc.w 1,S
( 251) 031E CB9501      ; 	sta.w 1,S
( 252) 0321 ABB5FB      ; 	lda.w col_016,X
( 253) 0324 AB0A        ; 	asl.w a
( 254) 0326 18          ; 	clc
( 255) 0327 CB7501      ; 	adc.w 1,S
( 256) 032A CB9501      ; 	sta.w 1,S
( 257) 032D A904        ; 	lda #4
( 258) 032F 8B6B        ; 	pli.s
( 259) 0331 AB8300      ; 	sta.w 0,I++
( 261) 0334 ABE2C215    ; 	psh.w #foodunits_003
( 262) 0338 ABB5FD      ; 	lda.w row_015,X
( 263) 033B AB3A        ; 	dec.w a
( 264) 033D AB48        ; 	pha.w
( 265) 033F ABE21200    ; 	psh.w #18
( 266) 0343 20A813      ; 	jsr _imul
( 267) 0346 C204        ; 	adj #4
( 268) 0348 18          ; 	clc
( 269) 0349 CB7501      ; 	adc.w 1,S
( 270) 034C CB9501      ; 	sta.w 1,S
( 271) 034F ABB5FB      ; 	lda.w col_016,X
( 272) 0352 AB3A        ; 	dec.w a
( 273) 0354 AB0A        ; 	asl.w a
( 274) 0356 18          ; 	clc
( 275) 0357 CB7501      ; 	adc.w 1,S
( 276) 035A CB9501      ; 	sta.w 1,S
( 277) 035D A900        ; 	lda #0
( 278) 035F 8B6B        ; 	pli.s
( 279) 0361 AB8300      ; 	sta.w 0,I++
( 281) 0364 ABF6FB      ; 	inc.w col_016,X
( 282) 0367 4CFD02      ; 	jmp L_023
( 284) 036A ABD6FB      ; 	dec.w col_016,X
( 286) 036D ABF6FD      ; 	inc.w row_015,X
( 287) 0370 4CED02      ; 	jmp L_020
( 289) 0373 ABD6FD      ; 	dec.w row_015,X
( 293) 0376 ABE2C816    ; 	psh.w #numwolves_005
( 294) 037A 20FFFF      ; 	jsr _iread
( 295) 037D 8B6B        ; 	pli.s
( 296) 037F AB8300      ; 	sta.w 0,I++
( 298) 0382 A901        ; 	lda #1
( 299) 0384 AB95FF      ; 	sta.w i_014,X
( 301) 0387 ABADC816    ; 	lda.w numwolves_005
( 302) 038B ABD5FF      ; 	cmp.w i_014,X
( 303) 038E AB5003      ; 	bge L_027
( 304) 0391 4C1804      ; 	jmp L_028
( 307) 0394 AB8A        ; 	txa.w
( 308) 0396 18          ; 	clc
( 309) 0397 AB69FDFF    ; 	adc.w #row_015
( 310) 039B AB48        ; 	pha.w
( 311) 039D 20FFFF      ; 	jsr _iread
( 312) 03A0 8B6B        ; 	pli.s
( 313) 03A2 AB8300      ; 	sta.w 0,I++
( 314) 03A5 AB8A        ; 	txa.w
( 315) 03A7 18          ; 	clc
( 316) 03A8 AB69FBFF    ; 	adc.w #col_016
( 317) 03AC AB48        ; 	pha.w
( 318) 03AE 20FFFF      ; 	jsr _iread
( 319) 03B1 8B6B        ; 	pli.s
( 320) 03B3 AB8300      ; 	sta.w 0,I++
( 322) 03B6 ABE2D014    ; 	psh.w #island_002
( 323) 03BA ABB5FD      ; 	lda.w row_015,X
( 324) 03BD AB48        ; 	pha.w
( 325) 03BF ABE21600    ; 	psh.w #22
( 326) 03C3 20A813      ; 	jsr _imul
( 327) 03C6 C204        ; 	adj #4
( 328) 03C8 18          ; 	clc
( 329) 03C9 CB7501      ; 	adc.w 1,S
( 330) 03CC CB9501      ; 	sta.w 1,S
( 331) 03CF ABB5FB      ; 	lda.w col_016,X
( 332) 03D2 AB0A        ; 	asl.w a
( 333) 03D4 18          ; 	clc
( 334) 03D5 CB7501      ; 	adc.w 1,S
( 335) 03D8 CB9501      ; 	sta.w 1,S
( 336) 03DB A900        ; 	lda #0
( 337) 03DD 8B6B        ; 	pli.s
( 338) 03DF AB8300      ; 	sta.w 0,I++
( 340) 03E2 ABE2C215    ; 	psh.w #foodunits_003
( 341) 03E6 ABB5FD      ; 	lda.w row_015,X
( 342) 03E9 AB3A        ; 	dec.w a
( 343) 03EB AB48        ; 	pha.w
( 344) 03ED ABE21200    ; 	psh.w #18
( 345) 03F1 20A813      ; 	jsr _imul
( 346) 03F4 C204        ; 	adj #4
( 347) 03F6 18          ; 	clc
( 348) 03F7 CB7501      ; 	adc.w 1,S
( 349) 03FA CB9501      ; 	sta.w 1,S
( 350) 03FD ABB5FB      ; 	lda.w col_016,X
( 351) 0400 AB3A        ; 	dec.w a
( 352) 0402 AB0A        ; 	asl.w a
( 353) 0404 18          ; 	clc
( 354) 0405 CB7501      ; 	adc.w 1,S
( 355) 0408 CB9501      ; 	sta.w 1,S
( 356) 040B A906        ; 	lda #6
( 357) 040D 8B6B        ; 	pli.s
( 358) 040F AB8300      ; 	sta.w 0,I++
( 360) 0412 ABF6FF      ; 	inc.w i_014,X
( 361) 0415 4C8703      ; 	jmp L_026
( 363) 0418 ABD6FF      ; 	dec.w i_014,X
( 367) 041B ABE2CA16    ; 	psh.w #numrabbits_006
( 368) 041F 20FFFF      ; 	jsr _iread
( 369) 0422 8B6B        ; 	pli.s
( 370) 0424 AB8300      ; 	sta.w 0,I++
( 372) 0427 A901        ; 	lda #1
( 373) 0429 AB95FF      ; 	sta.w i_014,X
( 375) 042C ABADCA16    ; 	lda.w numrabbits_006
( 376) 0430 ABD5FF      ; 	cmp.w i_014,X
( 377) 0433 AB5003      ; 	bge L_030
( 378) 0436 4C8D04      ; 	jmp L_031
( 381) 0439 AB8A        ; 	txa.w
( 382) 043B 18          ; 	clc
( 383) 043C AB69FDFF    ; 	adc.w #row_015
( 384) 0440 AB48        ; 	pha.w
( 385) 0442 20FFFF      ; 	jsr _iread
( 386) 0445 8B6B        ; 	pli.s
( 387) 0447 AB8300      ; 	sta.w 0,I++
( 388) 044A AB8A        ; 	txa.w
( 389) 044C 18          ; 	clc
( 390) 044D AB69FBFF    ; 	adc.w #col_016
( 391) 0451 AB48        ; 	pha.w
( 392) 0453 20FFFF      ; 	jsr _iread
( 393) 0456 8B6B        ; 	pli.s
( 394) 0458 AB8300      ; 	sta.w 0,I++
( 396) 045B ABE2D014    ; 	psh.w #island_002
( 397) 045F ABB5FD      ; 	lda.w row_015,X
( 398) 0462 AB48        ; 	pha.w
( 399) 0464 ABE21600    ; 	psh.w #22
( 400) 0468 20A813      ; 	jsr _imul
( 401) 046B C204        ; 	adj #4
( 402) 046D 18          ; 	clc
( 403) 046E CB7501      ; 	adc.w 1,S
( 404) 0471 CB9501      ; 	sta.w 1,S
( 405) 0474 ABB5FB      ; 	lda.w col_016,X
( 406) 0477 AB0A        ; 	asl.w a
( 407) 0479 18          ; 	clc
( 408) 047A CB7501      ; 	adc.w 1,S
( 409) 047D CB9501      ; 	sta.w 1,S
( 410) 0480 A901        ; 	lda #1
( 411) 0482 8B6B        ; 	pli.s
( 412) 0484 AB8300      ; 	sta.w 0,I++
( 414) 0487 ABF6FF      ; 	inc.w i_014,X
( 415) 048A 4C2C04      ; 	jmp L_029
( 417) 048D ABD6FF      ; 	dec.w i_014,X
( 421) 0490 ABE2CC16    ; 	psh.w #numprinttimes_007
( 422) 0494 20FFFF      ; 	jsr _iread
( 423) 0497 8B6B        ; 	pli.s
( 424) 0499 AB8300      ; 	sta.w 0,I++
( 426) 049C A901        ; 	lda #1
( 427) 049E AB95FF      ; 	sta.w i_014,X
( 429) 04A1 ABADCC16    ; 	lda.w numprinttimes_007
( 430) 04A5 ABD5FF      ; 	cmp.w i_014,X
( 431) 04A8 AB5003      ; 	bge L_033
( 432) 04AB 4CCE04      ; 	jmp L_034
( 435) 04AE ABE26416    ; 	psh.w #printtimes_004
( 436) 04B2 ABB5FF      ; 	lda.w i_014,X
( 437) 04B5 AB3A        ; 	dec.w a
( 438) 04B7 AB0A        ; 	asl.w a
( 439) 04B9 18          ; 	clc
( 440) 04BA CB7501      ; 	adc.w 1,S
( 441) 04BD CB9501      ; 	sta.w 1,S
( 442) 04C0 20FFFF      ; 	jsr _iread
( 443) 04C3 8B6B        ; 	pli.s
( 444) 04C5 AB8300      ; 	sta.w 0,I++
( 446) 04C8 ABF6FF      ; 	inc.w i_014,X
( 447) 04CB 4CA104      ; 	jmp L_032
( 449) 04CE ABD6FF      ; 	dec.w i_014,X
( 453) 04D1 ABE2D416    ; 	psh.w #rowoffset_011
( 454) 04D5 A900        ; 	lda #0
( 455) 04D7 AB0A        ; 	asl.w a
( 456) 04D9 18          ; 	clc
( 457) 04DA CB7501      ; 	adc.w 1,S
( 458) 04DD CB9501      ; 	sta.w 1,S
( 459) 04E0 A900        ; 	lda #0
( 460) 04E2 8B6B        ; 	pli.s
( 461) 04E4 AB8300      ; 	sta.w 0,I++
( 462) 04E7 ABE2DE16    ; 	psh.w #coloffset_012
( 463) 04EB A900        ; 	lda #0
( 464) 04ED AB0A        ; 	asl.w a
( 465) 04EF 18          ; 	clc
( 466) 04F0 CB7501      ; 	adc.w 1,S
( 467) 04F3 CB9501      ; 	sta.w 1,S
( 468) 04F6 A900        ; 	lda #0
( 469) 04F8 8B6B        ; 	pli.s
( 470) 04FA AB8300      ; 	sta.w 0,I++
( 472) 04FD ABE2D416    ; 	psh.w #rowoffset_011
( 473) 0501 A901        ; 	lda #1
( 474) 0503 AB0A        ; 	asl.w a
( 475) 0505 18          ; 	clc
( 476) 0506 CB7501      ; 	adc.w 1,S
( 477) 0509 CB9501      ; 	sta.w 1,S
( 478) 050C A901        ; 	lda #1
( 479) 050E AB49FFFF    ; 	eor.w #-1
( 480) 0512 AB1A        ; 	inc.w a
( 481) 0514 8B6B        ; 	pli.s
( 482) 0516 AB8300      ; 	sta.w 0,I++
( 483) 0519 ABE2DE16    ; 	psh.w #coloffset_012
( 484) 051D A901        ; 	lda #1
( 485) 051F AB0A        ; 	asl.w a
( 486) 0521 18          ; 	clc
( 487) 0522 CB7501      ; 	adc.w 1,S
( 488) 0525 CB9501      ; 	sta.w 1,S
( 489) 0528 A900        ; 	lda #0
( 490) 052A 8B6B        ; 	pli.s
( 491) 052C AB8300      ; 	sta.w 0,I++
( 493) 052F ABE2D416    ; 	psh.w #rowoffset_011
( 494) 0533 A902        ; 	lda #2
( 495) 0535 AB0A        ; 	asl.w a
( 496) 0537 18          ; 	clc
( 497) 0538 CB7501      ; 	adc.w 1,S
( 498) 053B CB9501      ; 	sta.w 1,S
( 499) 053E A900        ; 	lda #0
( 500) 0540 8B6B        ; 	pli.s
( 501) 0542 AB8300      ; 	sta.w 0,I++
( 502) 0545 ABE2DE16    ; 	psh.w #coloffset_012
( 503) 0549 A902        ; 	lda #2
( 504) 054B AB0A        ; 	asl.w a
( 505) 054D 18          ; 	clc
( 506) 054E CB7501      ; 	adc.w 1,S
( 507) 0551 CB9501      ; 	sta.w 1,S
( 508) 0554 A901        ; 	lda #1
( 509) 0556 AB49FFFF    ; 	eor.w #-1
( 510) 055A AB1A        ; 	inc.w a
( 511) 055C 8B6B        ; 	pli.s
( 512) 055E AB8300      ; 	sta.w 0,I++
( 514) 0561 ABE2D416    ; 	psh.w #rowoffset_011
( 515) 0565 A903        ; 	lda #3
( 516) 0567 AB0A        ; 	asl.w a
( 517) 0569 18          ; 	clc
( 518) 056A CB7501      ; 	adc.w 1,S
( 519) 056D CB9501      ; 	sta.w 1,S
( 520) 0570 A900        ; 	lda #0
( 521) 0572 8B6B        ; 	pli.s
( 522) 0574 AB8300      ; 	sta.w 0,I++
( 523) 0577 ABE2DE16    ; 	psh.w #coloffset_012
( 524) 057B A903        ; 	lda #3
( 525) 057D AB0A        ; 	asl.w a
( 526) 057F 18          ; 	clc
( 527) 0580 CB7501      ; 	adc.w 1,S
( 528) 0583 CB9501      ; 	sta.w 1,S
( 529) 0586 A901        ; 	lda #1
( 530) 0588 8B6B        ; 	pli.s
( 531) 058A AB8300      ; 	sta.w 0,I++
( 533) 058D ABE2D416    ; 	psh.w #rowoffset_011
( 534) 0591 A904        ; 	lda #4
( 535) 0593 AB0A        ; 	asl.w a
( 536) 0595 18          ; 	clc
( 537) 0596 CB7501      ; 	adc.w 1,S
( 538) 0599 CB9501      ; 	sta.w 1,S
( 539) 059C A901        ; 	lda #1
( 540) 059E 8B6B        ; 	pli.s
( 541) 05A0 AB8300      ; 	sta.w 0,I++
( 542) 05A3 ABE2DE16    ; 	psh.w #coloffset_012
( 543) 05A7 A904        ; 	lda #4
( 544) 05A9 AB0A        ; 	asl.w a
( 545) 05AB 18          ; 	clc
( 546) 05AC CB7501      ; 	adc.w 1,S
( 547) 05AF CB9501      ; 	sta.w 1,S
( 548) 05B2 A900        ; 	lda #0
( 549) 05B4 8B6B        ; 	pli.s
( 550) 05B6 AB8300      ; 	sta.w 0,I++
( 552) 05B9 AB9A        ; 	txs.w
( 553) 05BB ABFA        ; 	plx.w
( 554) 05BD 60          ; 	rts
( 570) 05BE ABDA        ; 	phx.w
( 571) 05C0 ABBA        ; 	tsx.w
( 572) 05C2 C2FC        ; 	adj #-4
( 574) 05C4 ABADD216    ; 	lda.w seed_010
( 575) 05C8 AB48        ; 	pha.w
( 577) 05CA ABE21500    ; 	psh.w #21
( 578) 05CE 20A813      ; 	jsr _imul
( 579) 05D1 C204        ; 	adj #4
( 580) 05D3 AB48        ; 	pha.w
( 581) 05D5 A94D        ; 	lda #77
( 582) 05D7 18          ; 	clc
( 583) 05D8 CB7501      ; 	adc.w 1,S
( 584) 05DB C202        ; 	adj #2
( 585) 05DD AB48        ; 	pha.w
( 587) 05DF ABE20004    ; 	psh.w #1024
( 588) 05E3 207913      ; 	jsr _idiv
( 589) 05E6 C204        ; 	adj #4
( 590) 05E8 1B          ; 	swp a
( 591) 05E9 AB8DD216    ; 	sta.w seed_010
( 593) 05ED ABADD216    ; 	lda.w seed_010
( 594) 05F1 AB48        ; 	pha.w
( 595) 05F3 ABB507      ; 	lda.w limit_036,X
( 596) 05F6 AB48        ; 	pha.w
( 597) 05F8 20A813      ; 	jsr _imul
( 598) 05FB C204        ; 	adj #4
( 599) 05FD AB48        ; 	pha.w
( 601) 05FF ABE20004    ; 	psh.w #1024
( 602) 0603 207913      ; 	jsr _idiv
( 603) 0606 C204        ; 	adj #4
( 604) 0608 AB95FD      ; 	sta.w RETURN_VALUE,X
( 606) 060B ABB5FD      ; 	lda.w RETURN_VALUE,X
( 607) 060E AB9A        ; 	txs.w
( 608) 0610 ABFA        ; 	plx.w
( 609) 0612 60          ; 	rts
( 636) 0613 ABDA        ; 	phx.w
( 637) 0615 ABBA        ; 	tsx.w
( 638) 0617 C2FA        ; 	adj #-6
( 641) 0619 AB74FB      ; 	stz.w done_045,X
( 646) 061C ABB50F      ; 	lda.w creature_038,X
( 650) 061F ABC90000    ; 	cmp.w #0
( 652) 0623 F004        ; 	beq L_048T
( 653) 0625 A900        ; 	lda #0
( 654) 0627 8002        ; 	bra L_048
( 655) 0629 A901        ; L_048T lda #1
( 658) 062B ABC90100    ; 	cmp.w #1
( 659) 062F F003        ; 	beq L_046
( 660) 0631 4CEF06      ; 	jmp L_047
( 664) 0634 AB74FF      ; 	stz.w adj_043,X
( 674) 0637 ABF6FF      ; 	inc.w adj_043,X
( 676) 063A ABB509      ; 	lda.w newrow_041,X
( 677) 063D AB48        ; 	pha.w
( 678) 063F ABB50D      ; 	lda.w oldrow_039,X
( 679) 0642 AB48        ; 	pha.w
( 680) 0644 ABE2D416    ; 	psh.w #rowoffset_011
( 681) 0648 ABB5FF      ; 	lda.w adj_043,X
( 682) 064B AB0A        ; 	asl.w a
( 683) 064D 18          ; 	clc
( 684) 064E CB7501      ; 	adc.w 1,S
( 685) 0651 CB9501      ; 	sta.w 1,S
( 686) 0654 8B6B        ; 	pli.s
( 687) 0656 ABA300      ; 	lda.w 0,I++
( 688) 0659 18          ; 	clc
( 689) 065A CB7501      ; 	adc.w 1,S
( 690) 065D C202        ; 	adj #2
( 691) 065F 8B6B        ; 	pli.s
( 692) 0661 AB8300      ; 	sta.w 0,I++
( 694) 0664 ABB507      ; 	lda.w newcol_042,X
( 695) 0667 AB48        ; 	pha.w
( 696) 0669 ABB50B      ; 	lda.w oldcol_040,X
( 697) 066C AB48        ; 	pha.w
( 698) 066E ABE2DE16    ; 	psh.w #coloffset_012
( 699) 0672 ABB5FF      ; 	lda.w adj_043,X
( 700) 0675 AB0A        ; 	asl.w a
( 701) 0677 18          ; 	clc
( 702) 0678 CB7501      ; 	adc.w 1,S
( 703) 067B CB9501      ; 	sta.w 1,S
( 704) 067E 8B6B        ; 	pli.s
( 705) 0680 ABA300      ; 	lda.w 0,I++
( 706) 0683 18          ; 	clc
( 707) 0684 CB7501      ; 	adc.w 1,S
( 708) 0687 C202        ; 	adj #2
( 709) 0689 8B6B        ; 	pli.s
( 710) 068B AB8300      ; 	sta.w 0,I++
( 712) 068E ABE2D014    ; 	psh.w #island_002
( 713) 0692 ABA109      ; 	lda.w (newrow_041,X)
( 714) 0695 AB48        ; 	pha.w
( 715) 0697 ABE21600    ; 	psh.w #22
( 716) 069B 20A813      ; 	jsr _imul
( 717) 069E C204        ; 	adj #4
( 718) 06A0 18          ; 	clc
( 719) 06A1 CB7501      ; 	adc.w 1,S
( 720) 06A4 CB9501      ; 	sta.w 1,S
( 721) 06A7 ABA107      ; 	lda.w (newcol_042,X)
( 722) 06AA AB0A        ; 	asl.w a
( 723) 06AC 18          ; 	clc
( 724) 06AD CB7501      ; 	adc.w 1,S
( 725) 06B0 CB9501      ; 	sta.w 1,S
( 726) 06B3 8B6B        ; 	pli.s
( 727) 06B5 ABA300      ; 	lda.w 0,I++
( 728) 06B8 AB95FD      ; 	sta.w what_044,X
( 730) 06BB ABB5FD      ; 	lda.w what_044,X
( 734) 06BE ABC90100    ; 	cmp.w #1
( 736) 06C2 F004        ; 	beq L_051T
( 737) 06C4 A900        ; 	lda #0
( 738) 06C6 8002        ; 	bra L_051
( 739) 06C8 A901        ; L_051T lda #1
( 742) 06CA AB95FB      ; 	sta.w done_045,X
( 744) 06CD ABB5FB      ; 	lda.w done_045,X
( 745) 06D0 AB48        ; 	pha.w
( 746) 06D2 ABB5FF      ; 	lda.w adj_043,X
( 750) 06D5 ABC90400    ; 	cmp.w #4
( 752) 06D9 F004        ; 	beq L_052T
( 753) 06DB A900        ; 	lda #0
( 754) 06DD 8002        ; 	bra L_052
( 755) 06DF A901        ; L_052T lda #1
( 758) 06E1 CB1501      ; 	ora.w 1,S
( 759) 06E4 C202        ; 	adj #2
( 760) 06E6 ABC90100    ; 	cmp.w #1
( 761) 06EA F003        ; 	beq L_050
( 762) 06EC 4C3706      ; 	jmp L_049
( 769) 06EF ABB5FB      ; 	lda.w done_045,X
( 770) 06F2 4901        ; 	eor #1
( 771) 06F4 ABC90100    ; 	cmp.w #1
( 772) 06F8 F003        ; 	beq L_053
( 773) 06FA 4CD107      ; 	jmp L_054
( 779) 06FD ABE20500    ; 	psh.w #5
( 780) 0701 ABB505      ; 	lda.w STATIC_LINK,X
( 781) 0704 AB48        ; 	pha.w
( 782) 0706 20BE05      ; 	jsr random_035
( 783) 0709 C204        ; 	adj #4
( 784) 070B AB95FF      ; 	sta.w adj_043,X
( 786) 070E ABB509      ; 	lda.w newrow_041,X
( 787) 0711 AB48        ; 	pha.w
( 788) 0713 ABB50D      ; 	lda.w oldrow_039,X
( 789) 0716 AB48        ; 	pha.w
( 790) 0718 ABE2D416    ; 	psh.w #rowoffset_011
( 791) 071C ABB5FF      ; 	lda.w adj_043,X
( 792) 071F AB0A        ; 	asl.w a
( 793) 0721 18          ; 	clc
( 794) 0722 CB7501      ; 	adc.w 1,S
( 795) 0725 CB9501      ; 	sta.w 1,S
( 796) 0728 8B6B        ; 	pli.s
( 797) 072A ABA300      ; 	lda.w 0,I++
( 798) 072D 18          ; 	clc
( 799) 072E CB7501      ; 	adc.w 1,S
( 800) 0731 C202        ; 	adj #2
( 801) 0733 8B6B        ; 	pli.s
( 802) 0735 AB8300      ; 	sta.w 0,I++
( 804) 0738 ABB507      ; 	lda.w newcol_042,X
( 805) 073B AB48        ; 	pha.w
( 806) 073D ABB50B      ; 	lda.w oldcol_040,X
( 807) 0740 AB48        ; 	pha.w
( 808) 0742 ABE2DE16    ; 	psh.w #coloffset_012
( 809) 0746 ABB5FF      ; 	lda.w adj_043,X
( 810) 0749 AB0A        ; 	asl.w a
( 811) 074B 18          ; 	clc
( 812) 074C CB7501      ; 	adc.w 1,S
( 813) 074F CB9501      ; 	sta.w 1,S
( 814) 0752 8B6B        ; 	pli.s
( 815) 0754 ABA300      ; 	lda.w 0,I++
( 816) 0757 18          ; 	clc
( 817) 0758 CB7501      ; 	adc.w 1,S
( 818) 075B C202        ; 	adj #2
( 819) 075D 8B6B        ; 	pli.s
( 820) 075F AB8300      ; 	sta.w 0,I++
( 822) 0762 ABE2D014    ; 	psh.w #island_002
( 823) 0766 ABA109      ; 	lda.w (newrow_041,X)
( 824) 0769 AB48        ; 	pha.w
( 825) 076B ABE21600    ; 	psh.w #22
( 826) 076F 20A813      ; 	jsr _imul
( 827) 0772 C204        ; 	adj #4
( 828) 0774 18          ; 	clc
( 829) 0775 CB7501      ; 	adc.w 1,S
( 830) 0778 CB9501      ; 	sta.w 1,S
( 831) 077B ABA107      ; 	lda.w (newcol_042,X)
( 832) 077E AB0A        ; 	asl.w a
( 833) 0780 18          ; 	clc
( 834) 0781 CB7501      ; 	adc.w 1,S
( 835) 0784 CB9501      ; 	sta.w 1,S
( 836) 0787 8B6B        ; 	pli.s
( 837) 0789 ABA300      ; 	lda.w 0,I++
( 838) 078C AB95FD      ; 	sta.w what_044,X
( 840) 078F ABB5FD      ; 	lda.w what_044,X
( 844) 0792 ABC90400    ; 	cmp.w #4
( 846) 0796 F004        ; 	beq L_057T
( 847) 0798 A900        ; 	lda #0
( 848) 079A 8002        ; 	bra L_057
( 849) 079C A901        ; L_057T lda #1
( 853) 079E AB48        ; 	pha.w
( 854) 07A0 ABA109      ; 	lda.w (newrow_041,X)
( 858) 07A3 ABD50D      ; 	cmp.w oldrow_039,X
( 860) 07A6 F004        ; 	beq L_058T
( 861) 07A8 A900        ; 	lda #0
( 862) 07AA 8002        ; 	bra L_058
( 863) 07AC A901        ; L_058T lda #1
( 866) 07AE AB48        ; 	pha.w
( 867) 07B0 ABA107      ; 	lda.w (newcol_042,X)
( 871) 07B3 ABD50B      ; 	cmp.w oldcol_040,X
( 873) 07B6 F004        ; 	beq L_059T
( 874) 07B8 A900        ; 	lda #0
( 875) 07BA 8002        ; 	bra L_059
( 876) 07BC A901        ; L_059T lda #1
( 879) 07BE CB3501      ; 	and.w 1,S
( 880) 07C1 C202        ; 	adj #2
