(   8) 0200 ABBA        ; 	tsx.w		; Preserve original stack pointer
(   9) 0202 CBA25B04    ; 	lds.w #_stk_top	; Initialize program stack pointer
(  10) 0206 9C4D04      ; 	stz _bss_start
( 232) 03CD A903        ; 	lda #3
( 233) 03CF AB48        ; 	pha.w
( 234) 03D1 20FFFF      ; 	jsr _iwrite
( 235) 03D4 C204        ; 	adj #4
( 237) 03D6 4CEA03      ; 	jmp L_029
( 240) 03D9 ABE23104    ; 	psh.w #S_030
( 241) 03DD ABE20000    ; 	psh.w #0
( 242) 03E1 ABE20300    ; 	psh.w #3
( 243) 03E5 20FFFF      ; 	jsr _swrite
( 244) 03E8 C206        ; 	adj #6
( 247) 03EA ABEE5104    ; 	inc.w j_004
( 248) 03EE 4C8603      ; 	jmp L_024
( 250) 03F1 ABCE5104    ; 	dec.w j_004
( 252) 03F5 20FFFF      ; 	jsr _writeln
( 254) 03F8 ABAD4F04    ; 	lda.w i_003
( 255) 03FC AB48        ; 	pha.w
( 256) 03FE A914        ; 	lda #20
( 258) 0400 18          ; 	clc
( 259) 0401 CB7501      ; 	adc.w 1,S
( 260) 0404 C202        ; 	adj #2
( 261) 0406 AB8D4F04    ; 	sta.w i_003
( 262) 040A ABAD4F04    ; 	lda.w i_003
( 263) 040E AB48        ; 	pha.w
( 265) 0410 ABA9E803    ; 	lda.w #1000
( 266) 0414 CB4401      ; 	xma.w 1,S
( 267) 0417 CBD501      ; 	cmp.w 1,S
( 268) 041A C202        ; 	adj #2
( 269) 041C 08          ; 	php
( 270) 041D A901        ; 	lda #1
( 271) 041F 28          ; 	plp
( 272) 0420 AB1002      ; 	bgt L_031
( 273) 0423 A900        ; 	lda #0
( 275) 0425 ABC90100    ; 	cmp.w #1
( 276) 0429 F003        ; 	beq L_023
( 277) 042B 4C8003      ; 	jmp L_022
( 279) 042E ABFA        ; 	plx.w
( 280) 0430 60          ; 	rts
	Missing conversion(s): 0x0431-0x044C
( 287) 044D 01          ; _bss_start .byt 1
( 288) 044E D0          ; sieve_002 .byt 2000
( 289) 044F 0100        ; i_003 .wrd 1
( 290) 0451 0100        ; j_004 .wrd 1
( 291) 0453 0100        ; limit_005 .wrd 1
( 292) 0455 0100        ; prime_006 .wrd 1
( 293) 0457 0100        ; factor_007 .wrd 1
( 294) 0459 01          ; _bss_end .byt 1
( 295) 045A FF          ; _stk .byt 1023
( 296) 045B 01          ; _stk_top .byt 1
